User-agent: *
Allow: /

# Allow all important pages to be indexed
Allow: /impressum
Allow: /kontakt
Allow: /ueber-uns
Allow: /datenschutz
Allow: /cookie-richtlinie
Allow: /haftungsausschluss
Allow: /nutzungsbedingungen
Allow: /blog/
Allow: /blog/*

# Allow all blog posts
Allow: /blog/mehrwertsteuer-export
Allow: /blog/mehrwertsteuer-import
Allow: /blog/mehrwertsteuer-berechnung
Allow: /blog/mehrwertsteuer-deutschland-oesterreich-schweiz
Allow: /blog/mehrwertsteuer-unternehmer
Allow: /blog/mehrwertsteuer-ausnahmen
Allow: /blog/bmi-ernaehrung
Allow: /blog/bmi-ernaehrung-training
Allow: /blog/bmi-gesundheitsrisiken
Allow: /blog/bmi-idealgewicht
Allow: /blog/bmi-richtig-interpretieren
Allow: /blog/bmi-sportler
Allow: /blog/gesunde-gewichtsabnahme-bmi
Allow: /blog/kredit-aufnehmen
Allow: /blog/kredit-umschuldung
Allow: /blog/kredit-zinsen-berechnen
Allow: /blog/kreditarten-vergleich
Allow: /blog/kreditvergleich-bester-zinssatz
Allow: /blog/sondertilgung-kredite
Allow: /blog/steuerliche-absetzbarkeit-kreditzinsen

# Sitemap
Sitemap: https://www.rechnerjetzt.de/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
